Gender,Age,HeadCircumference,ShoulderWidth,ChestWidth,Belly,Waist,Hips,ArmLength,ShoulderToWaist,WaistToKnee,LegLength,TotalHeight,Shoulder_Hip_Ratio,Waist_Hip_Ratio,BodyType
1.0,54,20,17,14,13,14,15,22,26,21,42,62,1.1333333333333333,0.9333333333333333,Inverted Triangle
1.0,19,20,16,8,9,14,16,18,21,22,38,52,1.0,0.875,Rectangle
2.0,15,23,16,14,11,14,14,21,23,17,33,56,1.1428571428571428,1.0,Inverted Triangle
1.0,24,22,17,12,13,22,12,23,27,20,46,62,1.4166666666666667,1.8333333333333333,Inverted Triangle
1.0,32,20,17,18,9,16,8,23,13,20,30,40,2.125,2.0,Inverted Triangle
1.0,16,16,8,12,8,7,10,11,11,8,17,23,0.8,0.7,Hourglass
2.0,2,20,19,13,12,16,17,7,27,19,39,43,1.1176470588235294,0.9411764705882353,Inverted Triangle
1.0,28,22,19,20,18,20,23,24,27,19,39,38,0.8260869565217391,0.8695652173913043,Triangle
1.0,22,20,13,10,8,10,12,23,19,20,34,75,1.0833333333333333,0.8333333333333334,Inverted Triangle
1.0,8,23,20,16,15,14,16,13,27,23,45,53,1.25,0.875,Inverted Triangle
1.0,36,23,16,11,10,14,14,25,25,20,39,53,1.1428571428571428,1.0,Inverted Triangle
2.0,21,23,16,21,14,20,17,22,22,21,30,43,0.9411764705882353,1.1764705882352942,Triangle
1.0,32,17,14,18,14,20,17,20,19,19,39,34,0.8235294117647058,1.1764705882352942,Triangle
1.0,16,21,18,18,14,18,19,18,26,22,40,46,0.9473684210526315,0.9473684210526315,Triangle
1.0,17,19,12,17,13,16,18,23,23,20,38,42,0.6666666666666666,0.8888888888888888,Triangle
1.0,18,23,20,14,13,17,16,20,28,20,40,48,1.25,1.0625,Inverted Triangle
1.0,24,22,17,22,13,22,19,23,20,20,27,47,0.8947368421052632,1.1578947368421053,Triangle
1.0,32,25,19,23,18,23,20,22,23,23,29,56,0.95,1.15,Rectangle
1.0,42,24,18,21,20,22,24,26,28,18,38,59,0.75,0.9166666666666666,Triangle
1.0,4,18,12,14,13,14,15,16,18,14,25,42,0.8,0.9333333333333333,Triangle
2.0,19,19,18,15,213,14,17,16,20,23,36,60,1.0588235294117647,0.8235294117647058,Inverted Triangle
1.0,20,18,19,16,12,15,16,15,18,25,38,59,1.1875,0.9375,Inverted Triangle
1.0,21,16,22,20,23,14,19,16,17,26,29,62,1.1578947368421053,0.7368421052631579,Inverted Triangle
1.0,17,17,17,21,15,13,11,14,18,27,34,41,1.5454545454545454,1.1818181818181819,Inverted Triangle
1.0,16,22,16,10,17,10,13,22,17,21,34,57,1.2307692307692308,0.7692307692307693,Inverted Triangle
2.0,24,21,14,9,10,17,20,16,18,20,37,49,0.7,0.85,Triangle
2.0,18,17,19,8,11,14,19,14,20,21,30,63,1.0,0.7368421052631579,Hourglass
1.0,37,19,20,13,18,18,18,16,21,19,23,49,1.1111111111111112,1.0,Inverted Triangle
2.0,50,16,23,18,12,50,14,22,12,18,29,44,1.6428571428571428,3.5714285714285716,Inverted Triangle
2.0,42,14,10,12,9,49,17,20,25,17,13,54,0.5882352941176471,2.8823529411764706,Triangle
1.0,40,12,14,11,18,36,17,21,23,16,27,64,0.8235294117647058,2.1176470588235294,Triangle
1.0,35,15,19,16,10,26,16,19,24,22,28,69,1.1875,1.625,Inverted Triangle
1.0,29,13,18,17,23,19,13,20,21,19,30,67,1.3846153846153846,1.4615384615384615,Inverted Triangle
1.0,55,18,17,15,24,60,14,14,20,23,29,57,1.2142857142857142,4.285714285714286,Inverted Triangle
2.0,25,22,14,11,14,10,19,15,19,21,31,68,0.7368421052631579,0.5263157894736842,Triangle
2.0,33,25,16,12,13,20,13,21,17,20,29,69,1.2307692307692308,1.5384615384615385,Inverted Triangle
1.0,39,16,15,14,14,21,19,15,17,22,24,48,0.7894736842105263,1.105263157894737,Triangle
1.0,17,23,20,10,9,18,20,16,16,19,20,58,1.0,0.9,Rectangle
1.0,22,15,19,11,16,19,21,12,18,18,21,60,0.9047619047619048,0.9047619047619048,Triangle
1.0,25,13,22,14,12,20,22,21,19,19,22,57,1.0,0.9090909090909091,Rectangle
1.0,32,11,11,19,14,21,21,15,21,22,30,48,0.5238095238095238,1.0,Triangle
2.0,39,24,10,11,18,21,19,20,23,20,29,49,0.5263157894736842,1.105263157894737,Triangle
1.0,49,16,10,16,20,10,14,16,21,21,25,54,0.7142857142857143,0.7142857142857143,Triangle
2.0,26,13,14,13,11,17,17,19,20,30,30,47,0.8235294117647058,1.0,Triangle
2.0,44,10,16,10,19,31,16,20,19,20,29,66,1.0,1.9375,Rectangle
1.0,25,9,17,7,10,29,14,17,18,18,19,49,1.2142857142857142,2.0714285714285716,Inverted Triangle
1.0,15,14,18,9,9,12,15,19,20,21,20,54,1.2,0.8,Inverted Triangle
2.0,50,21,19,10,20,52,36,40,36,30,29,47,0.5277777777777778,1.4444444444444444,Triangle
2.0,42,21,12,11,19,40,44,41,33,29,30,40,0.2727272727272727,0.9090909090909091,Triangle
1.0,20,22,18,17,15,14,15,24,22,21,21,55,1.2,0.9333333333333333,Inverted Triangle
1.0,31,18,19,20,15,21,22,22,19,20,13,52,0.8636363636363636,0.9545454545454546,Triangle
1.0,19,17,14,16,9,9,14,23,25,13,20,32,1.0,0.6428571428571429,Hourglass
2.0,24,19,20,21,10,10,30,18,15,19,9,35,0.6666666666666666,0.3333333333333333,Triangle
2.0,27,23,16,17,12,11,18,15,21,20,15,56,0.8888888888888888,0.6111111111111112,Hourglass
2.0,29,25,18,19,14,12,19,19,22,25,20,50,0.9473684210526315,0.631578947368421,Hourglass
2.0,30,20,20,18,16,16,20,25,23,15,18,45,1.0,0.8,Rectangle
1.0,31,16,18,18,18,23,18,23,22,20,18,45,1.0,1.2777777777777777,Rectangle
2.0,28,16,19,16,12,24,17,24,24,14,19,51,1.1176470588235294,1.411764705882353,Inverted Triangle
1.0,23,18,17,18,11,19,14,20,26,21,24,48,1.2142857142857142,1.3571428571428572,Inverted Triangle
2.0,29,15,20,19,16,21,18,19,20,22,22,43,1.1111111111111112,1.1666666666666667,Inverted Triangle
1.0,35,17,18,20,15,18,19,21,21,14,23,52,0.9473684210526315,0.9473684210526315,Triangle
1.0,18,25,18,21,17,20,20,23,25,23,26,39,0.9,1.0,Triangle
1.0,20,23,22,20,12,21,21,24,22,22,27,45,1.0476190476190477,1.0,Rectangle
1.0,35,19,18,18,19,18,22,17,19,20,21,48,0.8181818181818182,0.8181818181818182,Triangle
1.0,32,18,16,20,16,20,18,22,20,19,19,31,0.8888888888888888,1.1111111111111112,Triangle
1.0,31,20,21,18,17,21,19,18,18,18,19,60,1.105263157894737,1.105263157894737,Inverted Triangle
2.0,20,21,18,19,14,18,17,19,17,17,19,50,1.0588235294117647,1.0588235294117647,Inverted Triangle
2.0,19,24,21,20,10,18,20,20,14,24,16,49,1.05,0.9,Rectangle
1.0,18,19,18,16,19,19,21,23,23,22,20,33,0.8571428571428571,0.9047619047619048,Triangle
2.0,24,20,21,18,15,29,22,24,28,21,22,39,0.9545454545454546,1.3181818181818181,Rectangle
2.0,22,20,19,19,14,22,20,23,27,20,21,47,0.95,1.1,Rectangle
1.0,21,24,20,18,13,14,18,21,19,20,20,53,1.1111111111111112,0.7777777777777778,Inverted Triangle
2.0,26,17,16,18,10,17,17,17,20,18,19,41,0.9411764705882353,1.0,Triangle
1.0,18,18,15,17,11,16,15,20,21,16,21,52,1.0,1.0666666666666667,Rectangle
1.0,27,19,16,17,13,19,14,25,25,19,20,48,1.1428571428571428,1.3571428571428572,Inverted Triangle
1.0,29,21,20,18,12,20,20,19,20,20,19,51,1.0,1.0,Rectangle
1.0,30,21,18,18,12,19,19,20,22,21,18,40,0.9473684210526315,1.0,Triangle
1.0,20,20,21,20,17,20,18,24,19,22,21,55,1.1666666666666667,1.1111111111111112,Inverted Triangle
1.0,5,18,13,14,13,13,12,12,16,9,19,30,1.0833333333333333,1.0833333333333333,Inverted Triangle
2.0,25,22,17,20,16,20,20,20,20,19,30,50,0.85,1.0,Triangle
2.0,3,19,10,14,15,8,7,7,12,6,16,20,1.4285714285714286,1.1428571428571428,Inverted Triangle
2.0,7,21,14,15,21,14,12,12,16,11,25,30,1.1666666666666667,1.1666666666666667,Inverted Triangle
1.0,50,24,21,19,13,27,30,20,21,19,30,50,0.7,0.9,Triangle
1.0,16,19,16,16,21,15,16,20,20,20,40,52,1.0,0.9375,Rectangle
1.0,5,22,12,11,14,6,8,11,11,18,16,31,1.5,0.75,Inverted Triangle
1.0,20,17,18,16,11,20,20,20,21,16,32,52,0.9,1.0,Triangle
1.0,4,21,10,12,16,8,7,66,7,8,17,21,1.4285714285714286,1.1428571428571428,Inverted Triangle
1.0,23,22,15,9,8,20,10,66,20,15,31,51,1.5,2.0,Inverted Triangle
1.0,17,18,16,8,7,7,11,21,21,16,32,52,1.4545454545454546,0.6363636363636364,Inverted Triangle
1.0,13,16,16,7,9,10,14,22,20,17,31,40,1.1428571428571428,0.7142857142857143,Hourglass
2.0,18,19,17,10,6,9,11,19,22,12,27,46,1.5454545454545454,0.8181818181818182,Inverted Triangle
2.0,2,21,6,6,7,11,7,16,7,8,17,21,0.8571428571428571,1.5714285714285714,Triangle
2.0,3,23,11,8,5,9,7,7,11,7,17,30,1.5714285714285714,1.2857142857142858,Inverted Triangle
2.0,7,21,13,10,6,7,12,8,21,10,25,36,1.0833333333333333,0.5833333333333334,Hourglass
2.0,14,22,16,7,9,9,10,20,20,10,30,43,1.6,0.9,Inverted Triangle
1.0,20,19,17,7,11,10,10,21,18,16,36,46,1.7,1.0,Inverted Triangle
1.0,31,24,17,10,9,11,10,22,18,20,40,46,1.7,1.1,Inverted Triangle
1.0,12,21,16,9,6,11,10,17,23,17,32,56,1.6,1.1,Inverted Triangle
1.0,6,22,10,8,9,10,10,21,21,13,23,41,1.0,1.0,Rectangle
1.0,3,18,19,10,10,6,12,21,20,12,30,35,1.5833333333333333,0.5,Inverted Triangle
1.0,27,25,20,11,11,10,14,20,21,19,34,40,1.4285714285714286,0.7142857142857143,Inverted Triangle
1.0,26,23,17,12,12,11,12,20,16,17,30,52,1.4166666666666667,0.9166666666666666,Inverted Triangle
1.0,36,21,15,13,11,7,13,21,17,20,42,42,1.1538461538461537,0.5384615384615384,Hourglass
1.0,31,21,16,11,10,6,11,22,20,19,39,70,1.4545454545454546,0.5454545454545454,Inverted Triangle
1.0,25,23,18,13,11,10,14,20,20,14,30,56,1.2857142857142858,0.7142857142857143,Inverted Triangle
1.0,4,19,13,16,15,14,15,14,19,10,21,32,0.8666666666666667,0.9333333333333333,Triangle
1.0,27,21,18,21,19,21,22,24,22,20,40,57,0.8181818181818182,0.9545454545454546,Triangle
1.0,2,18,9,10,9,9,10,9,15,9,18,23,0.9,0.9,Triangle
1.0,9,20,15,15,16,15,16,16,19,13,26,35,0.9375,0.9375,Triangle
1.0,60,23,22,20,23,30,34,24,25,20,40,55,0.6470588235294118,0.8823529411764706,Triangle
2.0,18,24,17,18,15,16,18,22,22,21,42,57,0.9444444444444444,0.8888888888888888,Triangle
2.0,4,18,14,12,10,9,10,12,12,9,18,32,1.4,0.9,Inverted Triangle
1.0,22,27,17,20,18,21,22,23,22,19,39,55,0.7727272727272727,0.9545454545454546,Triangle
2.0,2,18,9,13,9,9,10,8,10,9,18,23,0.9,0.9,Triangle
1.0,24,20,10,10,9,21,11,23,21,19,38,53,0.9090909090909091,1.9090909090909092,Triangle
1.0,19,21,17,9,10,9,12,24,22,20,40,56,1.4166666666666667,0.75,Inverted Triangle
1.0,15,19,17,8,8,11,15,20,20,20,40,50,1.1333333333333333,0.7333333333333333,Hourglass
2.0,19,21,18,11,9,10,13,20,23,15,30,48,1.3846153846153846,0.7692307692307693,Inverted Triangle
2.0,3,17,8,7,7,10,9,9,10,9,18,23,0.8888888888888888,1.1111111111111112,Triangle
1.0,4,19,12,9,8,11,9,10,12,10,20,32,1.3333333333333333,1.2222222222222223,Inverted Triangle
1.0,8,20,12,11,9,8,13,19,21,15,30,40,0.9230769230769231,0.6153846153846154,Hourglass
1.0,16,22,17,9,9,10,12,21,23,18,32,47,1.4166666666666667,0.8333333333333334,Inverted Triangle
1.0,21,24,18,10,10,13,13,22,24,19,38,50,1.3846153846153846,1.0,Inverted Triangle
1.0,32,23,18,11,12,12,12,24,26,21,42,60,1.5,1.0,Inverted Triangle
1.0,14,20,17,10,10,11,12,21,24,19,38,43,1.4166666666666667,0.9166666666666666,Inverted Triangle
1.0,7,20,16,10,8,12,12,18,20,14,28,38,1.3333333333333333,1.0,Inverted Triangle
1.0,4,18,10,11,10,10,10,20,21,16,32,41,1.0,1.0,Rectangle
1.0,29,22,18,12,11,12,15,23,26,21,42,54,1.2,0.8,Inverted Triangle
1.0,28,20,18,14,12,10,16,23,25,20,40,46,1.125,0.625,Hourglass
1.0,35,22,19,15,14,14,15,24,26,22,44,72,1.2666666666666666,0.9333333333333333,Inverted Triangle
1.0,30,22,18,12,13,15,15,23,25,21,42,64,1.2,1.0,Inverted Triangle
2.0,24,24,17,15,12,13,15,22,24,16,32,57,1.1333333333333333,0.8666666666666667,Inverted Triangle
1.0,30,23,18,12,29,32,16,22,20,21,20,64,1.125,2.0,Inverted Triangle
